genre,age_group,popularity,producer
Action,26-35,67,Original
Action,26-35,117,Original
Sci-Fi,26-35,203,Original
Comedy,26-35,1047,Manga
Adventure,26-35,1182,Light novel
Action,26-35,144,Light novel
Action,26-35,82,Visual novel
Adventure,26-35,1707,Manga
Adventure,26-35,89,Novel
Action,26-35,560,Light novel
Adventure,26-35,949,Light novel
Comedy,26-35,1667,Manga
Action,26-35,964,Manga
Action,26-35,1024,Manga
Comedy,26-35,68,Light novel
Harem,26-35,1743,Visual novel
Mystery,26-35,414,Manga
Action,26-35,98,Manga
Action,26-35,95,Manga
Drama,26-35,1239,Original
Mystery,26-35,1,Manga
Comedy,26-35,813,Manga
Action,26-35,9,Original
Action,26-35,455,Manga
Comedy,26-35,1840,Original
Action,26-35,24,Original
Action,26-35,61,Original
Action,26-35,87,Light novel
Action,26-35,576,Original
Action,26-35,309,Light novel
Comedy,26-35,351,Manga
Action,26-35,512,Manga
Slice of Life,26-35,229,Manga
Action,26-35,115,Light novel
Action,26-35,575,Manga
Action,26-35,60,Manga
Comedy,26-35,464,Web manga
Romance,26-35,44,Light novel
Action,26-35,4,Manga
Action,26-35,156,Original
Action,26-35,228,Light novel
Comedy,26-35,6590,4-koma manga
Action,26-35,487,Visual novel
Action,26-35,30,Light novel
Action,26-35,2011,Original
Sci-Fi,26-35,1093,Original
Adventure,26-35,1243,Manga
Action,26-35,245,Light novel
Psychological,26-35,724,Novel
Comedy,26-35,356,Manga
Horror,26-35,919,Novel
Mystery,26-35,176,Novel
Action,26-35,855,Light novel
Comedy,26-35,380,Manga
Comedy,26-35,85,Manga
Action,26-35,157,Manga
Action,26-35,121,Original
Action,26-35,91,Manga
Action,26-35,2,Manga
Mystery,26-35,1113,Manga
Slice of Life,26-35,151,Original
Action,26-35,438,Original
Action,26-35,806,Manga
Action,26-35,2013,Original
Adventure,26-35,1458,Original
Action,26-35,500,Game
Action,26-35,630,Novel
Action,26-35,905,Original
Action,26-35,1657,Novel
Action,26-35,764,Game
Action,26-35,1684,Light novel
Mystery,26-35,1507,Manga
Action,26-35,448,Light novel
Action,26-35,554,Manga
Action,26-35,1028,Manga
Action,26-35,1097,Original
Action,26-35,343,Manga
Action,26-35,678,Manga
Comedy,26-35,1053,Manga
Demons,26-35,423,Manga
Drama,26-35,2990,Manga
Adventure,26-35,1070,Light novel
Comedy,26-35,2710,Light novel
Slice of Life,26-35,80,4-koma manga
Harem,26-35,632,Light novel
Harem,26-35,462,Manga
Action,26-35,1390,Visual novel
Action,26-35,851,Original
Action,26-35,1730,Manga
Fantasy,26-35,2884,Visual novel
Comedy,26-35,2397,Manga
Adventure,26-35,1596,Light novel
Adventure,26-35,2804,Light novel
Adventure,26-35,3730,Original
Comedy,26-35,3448,Manga
Action,26-35,2989,Manga
Adventure,26-35,3118,Light novel
Adventure,26-35,3161,Light novel
Adventure,26-35,3159,Light novel
Adventure,26-35,3130,Light novel
Action,26-35,2099,Unknown
Adventure,26-35,3126,Light novel
Adventure,26-35,3030,Light novel
Adventure,26-35,1836,Light novel
Adventure,26-35,3322,Unknown
Adventure,26-35,2811,Original
Romance,26-35,3026,Visual novel
Action,26-35,2340,Unknown
Action,26-35,3006,Unknown
Action,26-35,921,Game
Music,26-35,3664,Original
Adventure,26-35,2153,Manga
Adventure,26-35,4546,Original
Action,26-35,2359,Manga
Adventure,26-35,2249,Light novel
Comedy,26-35,2339,Unknown
Comedy,26-35,1909,Manga
Adventure,26-35,2452,Light novel
Drama,26-35,558,Manga
Adventure,26-35,2706,Original
Action,26-35,550,Visual novel
Comedy,26-35,3542,Unknown
Action,26-35,4713,Unknown
Action,26-35,1481,Novel
Action,26-35,2684,Other
Action,26-35,773,Visual novel
Comedy,26-35,5719,Unknown
Comedy,26-35,5388,Unknown
Mystery,26-35,944,Manga
Action,26-35,1055,Light novel
Comedy,26-35,1898,Manga
Action,26-35,837,Manga
Action,26-35,574,Other
Action,26-35,1543,Manga
Action,26-35,811,Light novel
Action,26-35,2947,Light novel
Action,26-35,2288,Manga
Military,26-35,671,Novel
Action,26-35,1899,Novel
Mystery,26-35,1602,Manga
Action,26-35,2072,Original
Drama,26-35,3722,Manga
Comedy,26-35,4630,Visual novel
Fantasy,26-35,2441,Visual novel
Mystery,26-35,1592,Manga
Action,26-35,1706,Original
Fantasy,26-35,5769,Manga
Mystery,26-35,1674,Unknown
Slice of Life,26-35,572,Manga
Adventure,26-35,4158,Light novel
Adventure,26-35,3057,Light novel
Action,26-35,35,Manga
Sci-Fi,26-35,188,Manga
Adventure,26-35,292,Manga
Action,26-35,141,Manga
Action,26-35,18,Manga
Action,26-35,297,Manga
Slice of Life,26-35,1937,Manga
Action,26-35,20,Manga
Comedy,26-35,366,Manga
Comedy,26-35,172,Manga
Comedy,26-35,374,Manga
Action,26-35,103,Light novel
Comedy,26-35,426,Manga
Slice of Life,26-35,88,Manga
Comedy,26-35,259,Manga
Action,26-35,38,Original
Comedy,26-35,500,Manga
Drama,26-35,152,Manga
Action,26-35,10,Manga
Action,26-35,48,Original
Action,26-35,174,Manga
Comedy,26-35,414,Manga
Action,26-35,310,Manga
Action,26-35,277,Original
Action,26-35,79,Original
Adventure,26-35,39,Original
Action,26-35,359,Original
Action,26-35,67,Original
Adventure,26-35,515,Manga
Drama,26-35,634,Novel
Adventure,26-35,89,Novel
Adventure,26-35,115,Manga
Adventure,26-35,364,Original
Adventure,26-35,118,Original
Game,26-35,1331,Manga
Sci-Fi,26-35,161,Original
Comedy,26-35,68,Light novel
Mystery,26-35,414,Manga
Action,26-35,95,Manga
Mystery,26-35,97,Visual novel
Drama,26-35,1239,Original
Comedy,26-35,132,Novel
Action,26-35,1595,Manga
Mystery,26-35,1,Manga
Action,26-35,9,Original
Action,26-35,173,Manga
Drama,26-35,96,Original
Action,26-35,119,Manga
Action,26-35,61,Original
Sci-Fi,26-35,113,Novel
Mystery,26-35,664,Original
Action,26-35,87,Light novel
Adventure,26-35,378,Original
Action,26-35,22,Original
Drama,26-35,1814,Novel
Sci-Fi,26-35,705,Original
Action,26-35,23,Manga
Slice of Life,26-35,229,Manga
Action,26-35,60,Manga
Comedy,26-35,464,Web manga
Romance,26-35,44,Light novel
Action,26-35,4,Manga
Drama,26-35,1366,Original
Action,26-35,373,Visual novel
Drama,26-35,384,Manga
Action,26-35,19,Manga
Action,26-35,53,Manga
Sci-Fi,26-35,1093,Original
Psychological,26-35,724,Novel
Fantasy,26-35,613,Novel
Mystery,26-35,421,Novel
Action,26-35,32,Manga
Mystery,26-35,201,Light novel
Action,26-35,129,Light novel
Thriller,26-35,8,Visual novel
Action,26-35,949,Manga
Drama,26-35,50,Original
Action,26-35,14,Manga
Action,26-35,342,Manga
Slice of Life,26-35,45,Original
Action,26-35,43,Novel
Josei,26-35,256,Manga
Action,26-35,386,Original
Action,26-35,796,Manga
Drama,26-35,196,Manga
Comedy,26-35,798,Manga
Action,26-35,12,Manga
Action,26-35,49,Original
Mystery,26-35,26,Novel
Comedy,26-35,335,Original
Action,26-35,437,Manga
Action,26-35,81,Novel
Action,26-35,3,Light novel
Action,26-35,563,Manga
Comedy,26-35,85,Manga
Slice of Life,26-35,139,Web manga
Action,26-35,1082,Manga
Action,26-35,888,Manga
Action,26-35,879,Manga
Mystery,26-35,73,Novel
Slice of Life,26-35,148,Original
Action,26-35,418,Manga
Comedy,26-35,881,Manga
Horror,26-35,317,Manga
Drama,26-35,390,Manga
Comedy,26-35,788,Original
Action,26-35,1767,Manga
Action,26-35,29,Original
Slice of Life,26-35,457,Visual novel
Action,26-35,664,Manga
Comedy,26-35,65,Light novel
Action,26-35,157,Manga
Drama,26-35,192,Manga
Action,26-35,94,Manga
Action,26-35,121,Original
Action,26-35,91,Manga
Action,26-35,166,Manga
Slice of Life,26-35,63,Light novel
Slice of Life,26-35,191,Original
Comedy,26-35,506,Manga
Action,26-35,25,Manga
Action,26-35,6,Manga
Action,26-35,42,Manga
Comedy,26-35,176,Web manga
Mystery,26-35,76,Original
Action,26-35,52,Manga
Action,26-35,138,Manga
Action,26-35,689,Original
Action,26-35,505,Manga
Action,26-35,305,Original
Adventure,26-35,407,Manga
Action,26-35,70,Manga
Adventure,26-35,725,Original
Action,26-35,908,Original
Action,26-35,565,Original
Sci-Fi,26-35,1519,Manga
Action,26-35,371,Game
Action,26-35,630,Novel
Action,26-35,463,Original
Action,26-35,2234,Original
Slice of Life,26-35,942,Novel
Sci-Fi,26-35,114,Novel
Adventure,26-35,99,Manga
Action,26-35,1303,Manga
Action,26-35,214,Game
Demons,26-35,423,Manga
Drama,26-35,1148,Manga
Adventure,26-35,899,Manga
Action,26-35,1259,Game
Action,26-35,1906,Manga
Action,26-35,1600,Manga
Harem,26-35,130,Manga
Sci-Fi,26-35,202,Light novel
Mystery,26-35,697,Visual novel
Slice of Life,26-35,80,4-koma manga
Action,26-35,498,Manga
Comedy,26-35,183,4-koma manga
Comedy,26-35,723,Light novel
Sci-Fi,26-35,363,Light novel
Action,26-35,635,Visual novel
Action,26-35,339,Light novel
Comedy,26-35,537,Manga
Game,26-35,555,Manga
Action,26-35,7,Original
Slice of Life,26-35,123,Light novel
Action,26-35,729,Manga
Comedy,26-35,1301,Manga
Drama,26-35,599,Manga
Comedy,26-35,2296,Original
Comedy,26-35,3606,Original
Action,26-35,661,Game
Adventure,26-35,2811,Original
Action,26-35,1363,Game
Action,26-35,948,Game
Action,26-35,2243,Manga
Action,26-35,3929,Manga
Action,26-35,2417,Unknown
Adventure,26-35,2851,Original
Adventure,26-35,2109,Game
Adventure,26-35,4607,Manga
Action,26-35,1509,Game
Comedy,26-35,1500,Manga
Action,26-35,1717,Game
Action,26-35,1802,Game
Comedy,26-35,361,Light novel
Action,26-35,1490,Manga
Fantasy,26-35,2769,Game
Action,26-35,533,Manga
Action,26-35,574,Other
Comedy,26-35,205,Manga
Comedy,26-35,446,Light novel
School,26-35,2043,Original
Music,26-35,874,Original
Action,26-35,640,Manga
Slice of Life,26-35,459,4-koma manga
Action,26-35,850,Manga
Action,26-35,1000,Manga
Action,26-35,877,Manga
Music,26-35,4188,Original
Dementia,26-35,3350,Other
Slice of Life,26-35,4301,Manga
Supernatural,26-35,1699,Original
Action,26-35,1932,Original
Fantasy,26-35,1175,Visual novel
Sci-Fi,26-35,602,Original
Action,26-35,3355,Original
Slice of Life,26-35,1405,Manga
Sports,26-35,3098,Novel
Historical,26-35,3962,Other
Action,26-35,2826,Book
Historical,26-35,2744,Manga
Sci-Fi,26-35,2643,Unknown
Comedy,26-35,3914,Manga
Drama,26-35,752,Manga
Action,26-35,520,Manga
Drama,26-35,2595,Manga
Comedy,26-35,4205,Manga
Adventure,26-35,1877,Game
Adventure,26-35,5888,Card game
Comedy,26-35,4366,Novel
Action,26-35,35,Manga
Sci-Fi,26-35,188,Manga
Action,26-35,18,Manga
Comedy,26-35,69,Manga
Action,26-35,297,Manga
Action,26-35,1793,Light novel
Action,26-35,20,Manga
Action,26-35,332,Light novel
Comedy,26-35,473,Manga
Slice of Life,26-35,13,Light novel
Slice of Life,26-35,88,Manga
Action,26-35,38,Original
Action,26-35,1104,Original
Action,26-35,10,Manga
Comedy,26-35,347,Manga
Action,26-35,661,Original
Action,26-35,48,Original
Drama,26-35,699,Original
Action,26-35,210,Manga
Action,26-35,174,Manga
Action,26-35,481,Manga
Adventure,26-35,430,Manga
Action,26-35,21,Manga
Action,26-35,277,Original
Action,26-35,1016,Novel
Action,26-35,79,Original
Action,26-35,359,Original
Action,26-35,67,Original
Action,26-35,16,Manga
Action,26-35,117,Original
Mystery,26-35,334,Original
Sci-Fi,26-35,203,Original
Adventure,26-35,1182,Light novel
Adventure,26-35,518,Manga
Action,26-35,125,Manga
Dementia,26-35,224,Original
Action,26-35,144,Light novel
Action,26-35,82,Visual novel
Action,26-35,355,Manga
Slice of Life,26-35,530,Other
Horror,26-35,1070,Original
Military,26-35,327,Manga
Drama,26-35,1568,Original
Adventure,26-35,949,Light novel
Action,26-35,975,Novel
Comedy,26-35,1800,Manga
Adventure,26-35,1249,Original
Action,26-35,105,Manga
Sci-Fi,26-35,161,Original
Action,26-35,1024,Manga
Comedy,26-35,68,Light novel
Action,26-35,98,Manga
Action,26-35,95,Manga
Mystery,26-35,97,Visual novel
Action,26-35,106,Manga
Mystery,26-35,1,Manga
Horror,26-35,3167,Manga
Action,26-35,9,Original
Action,26-35,173,Manga
Action,26-35,119,Manga
Adventure,26-35,1125,Novel
Action,26-35,24,Original
Action,26-35,61,Original
Comedy,26-35,209,Manga
Sci-Fi,26-35,113,Novel
Action,26-35,815,Manga
Action,26-35,309,Light novel
Adventure,26-35,378,Original
Action,26-35,22,Original
Psychological,26-35,1271,Original
Action,26-35,23,Manga
Action,26-35,681,Manga
Action,26-35,115,Light novel
Action,26-35,470,Manga
Mystery,26-35,548,Visual novel
Action,26-35,60,Manga
Action,26-35,865,Other
Comedy,26-35,471,Manga
Romance,26-35,44,Light novel
Action,26-35,4,Manga
Adventure,26-35,233,Manga
Action,26-35,156,Original
Action,26-35,373,Visual novel
Action,26-35,432,Light novel
Action,26-35,244,Original
Action,26-35,487,Visual novel
Action,26-35,19,Manga
Action,26-35,30,Light novel
Action,26-35,540,Manga
Action,26-35,245,Light novel
Psychological,26-35,724,Novel
Action,26-35,129,Light novel
Thriller,26-35,8,Visual novel
Drama,26-35,50,Original
Action,26-35,14,Manga
Action,26-35,43,Novel
Action,26-35,12,Manga
Action,26-35,35,Manga
Action,26-35,81,Novel
Action,26-35,3,Light novel
Comedy,26-35,85,Manga
Drama,26-35,192,Manga
Action,26-35,91,Manga
Action,26-35,2,Manga
Comedy,26-35,153,Manga
Comedy,26-35,124,Light novel
Game,26-35,11,Light novel
Action,26-35,15,Manga
Comedy,26-35,86,Manga
Action,26-35,25,Manga
Action,26-35,6,Manga
Action,26-35,42,Manga
Drama,26-35,37,Manga
Action,26-35,52,Manga
Action,26-35,142,Manga
Action,26-35,162,Manga
Action,26-35,83,Manga
Action,26-35,62,Light novel
Game,26-35,47,Original
Action,26-35,200,Manga
Action,26-35,90,Light novel
Adventure,26-35,58,Light novel
Mystery,26-35,40,Manga
Psychological,26-35,36,Light novel
Action,26-35,27,Manga
Action,26-35,376,Manga
Romance,26-35,474,Original
Action,26-35,314,Light novel
Action,26-35,138,Manga
Game,26-35,650,Original
Action,26-35,187,Light novel
Action,26-35,1756,Manga
Action,26-35,1339,Original
Mystery,26-35,2073,Manga
Action,26-35,505,Manga
Action,26-35,1316,Original
Comedy,26-35,425,Manga
Action,26-35,204,Manga
Action,26-35,726,Game
Action,26-35,500,Game
Sports,26-35,1037,Manga
Action,26-35,1476,Game
Comedy,26-35,1638,Manga
Action,26-35,70,Manga
Adventure,26-35,1421,Original
Comedy,26-35,797,Manga
Action,26-35,770,Visual novel
Action,26-35,1059,Light novel
Action,26-35,666,Manga
Action,26-35,630,Novel
Mystery,26-35,1620,Light novel
Action,26-35,463,Original
Action,26-35,1452,Original
Adventure,26-35,100,Light novel
Action,26-35,905,Original
Action,26-35,636,Light novel
Action,26-35,909,Game
Action,26-35,552,Manga
Action,26-35,448,Light novel
Adventure,26-35,1275,Original
Action,26-35,1335,Manga
Comedy,26-35,395,Visual novel
Comedy,26-35,935,Visual novel
Action,26-35,1374,Manga
Action,26-35,800,Visual novel
Action,26-35,678,Manga
Sci-Fi,26-35,732,Original
Comedy,26-35,1226,Original
Comedy,26-35,1066,Manga
Horror,26-35,608,Manga
Action,26-35,1872,Game
Action,26-35,1968,Game
Action,26-35,946,Manga
Comedy,26-35,2574,Manga
Action,26-35,94,Light novel
Adventure,26-35,899,Manga
Slice of Life,26-35,402,Visual novel
Action,26-35,475,Manga
Adventure,26-35,1118,Manga
Action,26-35,254,Light novel
Action,26-35,1660,Manga
Action,26-35,206,Light novel
Drama,26-35,1040,Manga
Action,26-35,1600,Manga
Mystery,26-35,436,Visual novel
Adventure,26-35,2113,Game
Harem,26-35,130,Manga
Action,26-35,1611,Manga
Comedy,26-35,907,Light novel
Action,26-35,250,Light novel
Comedy,26-35,1604,Manga
Comedy,26-35,269,Manga
Mystery,26-35,697,Visual novel
Adventure,26-35,941,Game
Harem,26-35,616,Manga
Action,26-35,969,Manga
Comedy,26-35,1279,Manga
Slice of Life,26-35,80,4-koma manga
Action,26-35,220,Manga
Harem,26-35,462,Manga
Action,26-35,490,Light novel
Action,26-35,1390,Visual novel
Comedy,26-35,181,Light novel
Action,26-35,293,Light novel
Action,26-35,64,Novel
Drama,26-35,829,Visual novel
Comedy,26-35,1296,Unknown
Action,26-35,7,Original
Adventure,26-35,301,Light novel
Action,26-35,17,Light novel
Action,26-35,108,Visual novel
Action,26-35,243,Light novel
Action,26-35,197,Novel
Action,26-35,131,Original
Action,26-35,507,Light novel
Sci-Fi,26-35,323,Visual novel
Action,26-35,163,Light novel
Slice of Life,26-35,174,Manga
Slice of Life,26-35,2967,Manga
Action,26-35,638,Light novel
Comedy,26-35,1765,Original
Action,26-35,1730,Manga
Action,26-35,2537,Light novel
Action,26-35,2972,Light novel
Adventure,26-35,2018,Manga
Adventure,26-35,1596,Light novel
Comedy,26-35,3100,Unknown
Comedy,26-35,1565,Manga
Magic,26-35,2575,Manga
Adventure,26-35,1836,Light novel
Comedy,26-35,1905,Manga
Action,26-35,2269,Game
Action,26-35,2976,Original
Action,26-35,921,Game
Comedy,26-35,2628,Manga
Sports,26-35,1839,Unknown
Action,26-35,594,Light novel
Action,26-35,1247,Manga
Action,26-35,1441,Manga
Adventure,26-35,998,Manga
Action,26-35,1302,Light novel
Drama,26-35,978,Manga
Comedy,26-35,2699,Manga
Adventure,26-35,997,Game
Comedy,26-35,1898,Manga
Comedy,26-35,205,Manga
Adventure,26-35,466,Light novel
Action,26-35,290,Manga
Action,26-35,524,Light novel
Ecchi,26-35,3099,Unknown
Action,26-35,1543,Manga
Action,26-35,952,Original
Action,26-35,669,Manga
Action,26-35,1000,Manga
Action,26-35,546,Manga
Action,26-35,2727,Novel
Action,26-35,3477,Manga
Adventure,26-35,1757,Manga
Sci-Fi,26-35,1671,Original
Magic,26-35,3146,Original
Action,26-35,1378,Visual novel
Action,26-35,587,Light novel
Action,26-35,620,Light novel
Action,26-35,657,Light novel
Adventure,26-35,2055,Light novel
Action,26-35,746,Light novel
Action,26-35,707,Light novel
Mystery,26-35,3610,Visual novel
Romance,26-35,1007,Manga
Military,26-35,1651,Visual novel
Action,26-35,1056,Visual novel
Sci-Fi,26-35,926,Light novel
Adventure,26-35,1571,Original
Comedy,26-35,320,Light novel
Action,26-35,347,Original
Action,26-35,2732,Novel
Action,26-35,1926,Original
Action,26-35,1019,Novel
Psychological,26-35,973,Manga
Action,26-35,1809,Game
Action,26-35,2031,Light novel
Slice of Life,26-35,7499,Manga
Action,26-35,35,Manga
Slice of Life,26-35,222,Manga
Slice of Life,26-35,623,Manga
Adventure,26-35,292,Manga
Action,26-35,141,Manga
Action,26-35,18,Manga
Comedy,26-35,69,Manga
Action,26-35,297,Manga
Adventure,26-35,1313,Light novel
Action,26-35,1793,Light novel
Comedy,26-35,527,Novel
Music,26-35,381,Manga
Action,26-35,20,Manga
Adventure,26-35,2233,Light novel
Comedy,26-35,366,Manga
Action,26-35,332,Light novel
Comedy,26-35,473,Manga
Slice of Life,26-35,13,Light novel
Music,26-35,988,Manga
Comedy,26-35,488,Manga
Comedy,26-35,1173,Manga
Slice of Life,26-35,111,Manga
Action,26-35,38,Original
Action,26-35,1104,Original
Comedy,26-35,500,Manga
Action,26-35,10,Manga
Comedy,26-35,347,Manga
Action,26-35,1008,Manga
Action,26-35,661,Original
Action,26-35,48,Original
Drama,26-35,699,Original
Sci-Fi,26-35,216,Original
Action,26-35,210,Manga
Action,26-35,174,Manga
Action,26-35,481,Manga
Action,26-35,240,Manga
Action,26-35,198,Manga
Comedy,26-35,414,Manga
Adventure,26-35,430,Manga
Action,26-35,761,Original
Action,26-35,21,Manga
Adventure,26-35,1124,Manga
Action,26-35,2507,Manga
Action,26-35,3006,Manga
Action,26-35,655,Manga
Comedy,26-35,702,Manga
Action,26-35,277,Original
Action,26-35,1016,Novel
Action,26-35,79,Original
Action,26-35,1046,Original
Action,26-35,1073,Original
Adventure,26-35,39,Original
Action,26-35,359,Original
Action,26-35,67,Original
Action,26-35,1590,Light novel
Action,26-35,1471,Light novel
Action,26-35,16,Manga
Action,26-35,117,Original
Mystery,26-35,334,Original
Adventure,26-35,515,Manga
Sci-Fi,26-35,203,Original
Military,26-35,2134,Original
Adventure,26-35,518,Manga
Action,26-35,125,Manga
Comedy,26-35,1710,Manga
Mystery,26-35,419,Original
Dementia,26-35,224,Original
Action,26-35,144,Light novel
Action,26-35,82,Visual novel
Comedy,26-35,607,Light novel
Psychological,26-35,1380,Light novel
Action,26-35,355,Manga
Slice of Life,26-35,530,Other
Action,26-35,246,Manga
Adventure,26-35,1634,Original
Action,26-35,817,Manga
Romance,26-35,1400,Manga
Horror,26-35,1070,Original
Military,26-35,327,Manga
Adventure,26-35,89,Novel
Adventure,26-35,115,Manga
Action,26-35,273,Manga
Action,26-35,2577,Original
Action,26-35,560,Light novel
Adventure,26-35,340,Novel
Adventure,26-35,364,Original
Adventure,26-35,118,Original
Adventure,26-35,949,Light novel
Action,26-35,975,Novel
Military,26-35,994,Manga
Drama,26-35,284,Novel
Adventure,26-35,1249,Original
Slice of Life,26-35,648,Manga
Action,26-35,1360,Manga
Adventure,26-35,719,Other
Comedy,26-35,1667,Manga
Slice of Life,26-35,1453,Manga
Game,26-35,1331,Manga
Action,26-35,1536,Novel
Action,26-35,964,Manga
Comedy,26-35,68,Light novel
Drama,26-35,959,Other
Mystery,26-35,414,Manga
Music,26-35,262,Manga
Action,26-35,98,Manga
Mystery,26-35,97,Visual novel
Drama,26-35,1239,Original
Historical,26-35,1791,Original
Action,26-35,1041,Original
Comedy,26-35,132,Novel
Slice of Life,26-35,528,Manga
Action,26-35,449,Original
Action,26-35,1595,Manga
Action,26-35,3077,Manga
Action,26-35,106,Manga
Mystery,26-35,1,Manga
Action,26-35,9,Original
Action,26-35,455,Manga
Drama,26-35,96,Original
Sci-Fi,26-35,869,Manga
Action,26-35,119,Manga
Slice of Life,26-35,135,4-koma manga
Mystery,26-35,251,Visual novel
Sci-Fi,26-35,308,Novel
Action,26-35,3484,Game
Action,26-35,24,Original
Action,26-35,61,Original
Comedy,26-35,209,Manga
Action,26-35,1342,Manga
Adventure,26-35,902,Original
Slice of Life,26-35,31,Visual novel
Action,26-35,1229,Manga
Sci-Fi,26-35,113,Novel
Action,26-35,87,Light novel
Action,26-35,815,Manga
Harem,26-35,145,Visual novel
Drama,26-35,2440,Manga
Action,26-35,576,Original
Action,26-35,309,Light novel
Mystery,26-35,910,Original
Comedy,26-35,351,Manga
Action,26-35,280,Original
Action,26-35,22,Original
Comedy,26-35,974,Manga
Action,26-35,1655,Manga
Action,26-35,2779,Original
Action,26-35,709,Original
Action,26-35,1271,Original
Psychological,26-35,1271,Original
Drama,26-35,154,Manga
Comedy,26-35,339,Manga
Action,26-35,2480,Original
Action,26-35,23,Manga
Action,26-35,681,Manga
Action,26-35,1709,Manga
Adventure,26-35,1072,Original
Sci-Fi,26-35,3220,Manga
Action,26-35,718,Light novel
Comedy,26-35,2330,Manga
Action,26-35,291,Manga
Slice of Life,26-35,229,Manga
Action,26-35,115,Light novel
Action,26-35,470,Manga
Mystery,26-35,299,Manga
Mystery,26-35,1705,Novel
Mystery,26-35,548,Visual novel
Action,26-35,60,Manga
Harem,26-35,344,Visual novel
Action,26-35,865,Other
Comedy,26-35,713,Manga
Romance,26-35,44,Light novel
Action,26-35,4,Manga
Drama,26-35,1544,Novel
Adventure,26-35,233,Manga
Action,26-35,156,Original
Action,26-35,373,Visual novel
Comedy,26-35,1167,Manga
Sci-Fi,26-35,220,Manga
Action,26-35,432,Light novel
Drama,26-35,493,Original
Action,26-35,244,Original
Action,26-35,487,Visual novel
Action,26-35,19,Manga
Action,26-35,30,Light novel
Action,26-35,540,Manga
Slice of Life,26-35,275,4-koma manga
Action,26-35,438,Original
Action,26-35,138,Manga
Action,26-35,806,Manga
Game,26-35,650,Original
Adventure,26-35,1522,Original
Action,26-35,582,Manga
Slice of Life,26-35,369,4-koma manga
Action,26-35,187,Light novel
Action,26-35,365,Light novel
Action,26-35,845,Original
Sci-Fi,26-35,1695,Original
Action,26-35,689,Original
Action,26-35,986,Original
Sci-Fi,26-35,1601,Original
Action,26-35,2583,Original
Action,26-35,505,Manga
Comedy,26-35,425,Manga
Action,26-35,204,Manga
Sci-Fi,26-35,828,Original
Ecchi,26-35,832,Manga
Action,26-35,1067,Original
Action,26-35,1947,Original
Adventure,26-35,1474,Manga
Fantasy,26-35,3249,Original
Action,26-35,500,Game
Sports,26-35,1037,Manga
Action,26-35,1465,Original
Drama,26-35,621,Original
Fantasy,26-35,896,Manga
Action,26-35,1440,Original
Action,26-35,1526,Original
Adventure,26-35,407,Manga
Action,26-35,2343,Manga
Sci-Fi,26-35,1590,Original
Action,26-35,545,Manga
Action,26-35,70,Manga
Action,26-35,770,Visual novel
Adventure,26-35,1391,Original
Action,26-35,1491,Manga
Adventure,26-35,1508,Original
Adventure,26-35,1473,Original
Sci-Fi,26-35,2703,Manga
Action,26-35,3077,Original
Adventure,26-35,2558,Original
Action,26-35,1651,Manga
Action,26-35,666,Manga
Drama,26-35,2459,Manga
Action,26-35,630,Novel
Action,26-35,523,Manga
Adventure,26-35,2066,Light novel
Mystery,26-35,1620,Light novel
Action,26-35,463,Original
Action,26-35,1452,Original
Adventure,26-35,100,Light novel
Comedy,26-35,1185,Manga
Comedy,26-35,1192,Light novel
Sci-Fi,26-35,186,Manga
Comedy,26-35,3644,Novel
Drama,26-35,389,Visual novel
Action,26-35,841,Original
Action,26-35,905,Original
Sci-Fi,26-35,860,Original
Action,26-35,636,Light novel
Adventure,26-35,1776,Game
Action,26-35,947,Manga
Action,26-35,1657,Novel
Action,26-35,909,Game
Action,26-35,552,Manga
Action,26-35,1684,Light novel
Comedy,26-35,769,Manga
Comedy,26-35,1064,Manga
Harem,26-35,1405,Visual novel
Action,26-35,554,Manga
Action,26-35,1028,Manga
Action,26-35,415,Light novel
Comedy,26-35,395,Visual novel
Action,26-35,1097,Original
Slice of Life,26-35,340,Visual novel
Music,26-35,1158,Manga
Comedy,26-35,2250,Original
Comedy,26-35,2379,Original
Comedy,26-35,935,Visual novel
Supernatural,26-35,1534,Manga
Drama,26-35,1594,Visual novel
Action,26-35,1374,Manga
Comedy,26-35,899,Manga
Adventure,26-35,1199,Light novel
Action,26-35,800,Visual novel
Action,26-35,678,Manga
Adventure,26-35,874,Original
Action,26-35,3028,Game
Comedy,26-35,1204,Manga
Slice of Life,26-35,1563,Manga
Adventure,26-35,1679,Unknown
Sci-Fi,26-35,732,Original
Comedy,26-35,1226,Original
Comedy,26-35,2879,Manga
Adventure,26-35,99,Manga
Comedy,26-35,871,Manga
Comedy,26-35,2398,Manga
Comedy,26-35,3054,Visual novel
Comedy,26-35,3132,Visual novel
Comedy,26-35,2294,Visual novel
Comedy,26-35,3218,Original
Comedy,26-35,801,Manga
Comedy,26-35,1475,Manga
Comedy,26-35,1205,Manga
Comedy,26-35,1091,Manga
Horror,26-35,608,Manga
Comedy,26-35,1053,Manga
Action,26-35,1530,Original
Comedy,26-35,1298,Manga
Action,26-35,1872,Game
Comedy,26-35,1499,Original
Comedy,26-35,674,Manga
Comedy,26-35,3008,Visual novel
Drama,26-35,2748,Visual novel
Comedy,26-35,1227,Manga
Comedy,26-35,1774,Original
Comedy,26-35,1666,Manga
Comedy,26-35,2387,Original
Military,26-35,1202,Manga
Adventure,26-35,2824,Original
Comedy,26-35,3835,Original
Comedy,26-35,2216,Manga
